Loading pretrained model

Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 2483.96it/s]
Loading datasets
Training
Trainable parameters: 0.342% (5.276M/1543.714M)
Starting training..., iters: 816

Calculating loss...: 29it [00:51,  1.80s/it]
Calculating loss...: 30it [00:53,  1.79s/it]
Calculating loss...: 31it [00:55,  1.79s/it]
Calculating loss...: 32it [00:57,  1.80s/it]
Calculating loss...: 33it [00:59,  1.81s/it]
Calculating loss...: 34it [01:00,  1.81s/it]
Calculating loss...: 35it [01:02,  1.80s/it]
Calculating loss...: 36it [01:04,  1.80s/it]
Calculating loss...: 37it [01:06,  1.81s/it]
Calculating loss...: 38it [01:08,  1.80s/it]
Calculating loss...: 39it [01:09,  1.80s/it]
Calculating loss...: 40it [01:11,  1.79s/it]
Calculating loss...: 41it [01:13,  1.79s/it]
Calculating loss...: 42it [01:15,  1.80s/it]
Calculating loss...: 43it [01:16,  1.79s/it]
Calculating loss...: 44it [01:18,  1.79s/it]
Calculating loss...: 45it [01:20,  1.80s/it]
Calculating loss...: 46it [01:22,  1.79s/it]
Calculating loss...: 47it [01:24,  1.79s/it]
Calculating loss...: 48it [01:25,  1.79s/it]
Calculating loss...: 48it [01:25,  1.79s/it]
Iter 612: Val loss 0.006, Val took 85.947s
Iter 612: Train loss 0.002, Learning Rate 1.000e-05, It/sec 0.235, Tokens/sec 21.357, Trained Tokens 55951, Peak mem 3.512 GB
Iter 646: Train loss 0.002, Learning Rate 1.000e-05, It/sec 0.233, Tokens/sec 21.193, Trained Tokens 59041, Peak mem 3.512 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.81s/it]
Calculating loss...: 2it [00:03,  1.79s/it]
Calculating loss...: 3it [00:05,  1.79s/it]
Calculating loss...: 4it [00:07,  1.78s/it]
Calculating loss...: 5it [00:08,  1.78s/it]
Calculating loss...: 6it [00:10,  1.80s/it]
Calculating loss...: 7it [00:12,  1.79s/it]
Calculating loss...: 8it [00:14,  1.80s/it]
Calculating loss...: 9it [00:16,  1.81s/it]
Calculating loss...: 10it [00:17,  1.80s/it]
Calculating loss...: 11it [00:19,  1.81s/it]
Calculating loss...: 12it [00:21,  1.80s/it]
Calculating loss...: 13it [00:23,  1.80s/it]
Calculating loss...: 14it [00:25,  1.79s/it]
Calculating loss...: 15it [00:26,  1.79s/it]
Calculating loss...: 16it [00:28,  1.79s/it]
Calculating loss...: 17it [00:30,  1.79s/it]
Calculating loss...: 18it [00:32,  1.80s/it]
Calculating loss...: 19it [00:34,  1.79s/it]
Calculating loss...: 20it [00:35,  1.79s/it]
Calculating loss...: 21it [00:37,  1.80s/it]
Calculating loss...: 22it [00:39,  1.80s/it]
Calculating loss...: 23it [00:41,  1.79s/it]
Calculating loss...: 24it [00:43,  1.79s/it]
Calculating loss...: 25it [00:44,  1.79s/it]
Calculating loss...: 26it [00:46,  1.79s/it]
Calculating loss...: 27it [00:48,  1.79s/it]
Calculating loss...: 28it [00:50,  1.80s/it]
Calculating loss...: 29it [00:52,  1.79s/it]
Calculating loss...: 30it [00:53,  1.79s/it]
Calculating loss...: 31it [00:55,  1.79s/it]
Calculating loss...: 32it [00:57,  1.79s/it]
Calculating loss...: 33it [00:59,  1.79s/it]
Calculating loss...: 34it [01:00,  1.79s/it]
Calculating loss...: 35it [01:02,  1.79s/it]
Calculating loss...: 36it [01:04,  1.79s/it]
Calculating loss...: 37it [01:06,  1.80s/it]
Calculating loss...: 38it [01:08,  1.80s/it]
Calculating loss...: 39it [01:09,  1.80s/it]
Calculating loss...: 40it [01:11,  1.79s/it]
Calculating loss...: 41it [01:13,  1.80s/it]
Calculating loss...: 42it [01:15,  1.80s/it]
Calculating loss...: 43it [01:17,  1.79s/it]
Calculating loss...: 44it [01:18,  1.79s/it]
Calculating loss...: 45it [01:20,  1.79s/it]
Calculating loss...: 46it [01:22,  1.79s/it]
Calculating loss...: 47it [01:24,  1.79s/it]
Calculating loss...: 48it [01:26,  1.80s/it]
Calculating loss...: 48it [01:26,  1.79s/it]
Iter 680: Val loss 0.004, Val took 86.113s
Iter 680: Train loss 0.003, Learning Rate 1.000e-05, It/sec 0.234, Tokens/sec 21.431, Trained Tokens 62150, Peak mem 3.512 GB
Iter 680: Saved adapter weights to /tmp/wt-lora-train/router_lora_data/adapters_v1/adapters.safetensors and /tmp/wt-lora-train/router_lora_data/adapters_v1/0000680_adapters.safetensors.
Iter 714: Train loss 0.002, Learning Rate 1.000e-05, It/sec 0.231, Tokens/sec 21.549, Trained Tokens 65320, Peak mem 3.512 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.78s/it]
Calculating loss...: 2it [00:03,  1.81s/it]
Calculating loss...: 3it [00:05,  1.82s/it]
Calculating loss...: 4it [00:07,  1.82s/it]
Calculating loss...: 5it [00:09,  1.82s/it]
Calculating loss...: 6it [00:10,  1.82s/it]
Calculating loss...: 7it [00:12,  1.81s/it]
Calculating loss...: 8it [00:14,  1.80s/it]
Calculating loss...: 9it [00:16,  1.80s/it]
Calculating loss...: 10it [00:18,  1.79s/it]
Calculating loss...: 11it [00:19,  1.79s/it]
Calculating loss...: 12it [00:21,  1.79s/it]
Calculating loss...: 13it [00:23,  1.79s/it]
Calculating loss...: 14it [00:25,  1.79s/it]
Calculating loss...: 15it [00:27,  1.80s/it]
Calculating loss...: 16it [00:28,  1.80s/it]
Calculating loss...: 17it [00:30,  1.80s/it]
Calculating loss...: 18it [00:32,  1.79s/it]
Calculating loss...: 19it [00:34,  1.79s/it]
Calculating loss...: 20it [00:35,  1.79s/it]
Calculating loss...: 21it [00:37,  1.79s/it]
Calculating loss...: 22it [00:39,  1.79s/it]
Calculating loss...: 23it [00:41,  1.80s/it]
Calculating loss...: 24it [00:43,  1.81s/it]
Calculating loss...: 25it [00:44,  1.80s/it]
Calculating loss...: 26it [00:46,  1.80s/it]
Calculating loss...: 27it [00:48,  1.79s/it]
Calculating loss...: 28it [00:50,  1.79s/it]
Calculating loss...: 29it [00:52,  1.79s/it]
Calculating loss...: 30it [00:53,  1.79s/it]
Calculating loss...: 31it [00:55,  1.79s/it]
Calculating loss...: 32it [00:57,  1.79s/it]
Calculating loss...: 33it [00:59,  1.80s/it]
Calculating loss...: 34it [01:01,  1.79s/it]
Calculating loss...: 35it [01:02,  1.79s/it]
Calculating loss...: 36it [01:04,  1.80s/it]
Calculating loss...: 37it [01:06,  1.80s/it]
Calculating loss...: 38it [01:08,  1.79s/it]
Calculating loss...: 39it [01:10,  1.79s/it]
Calculating loss...: 40it [01:11,  1.79s/it]
Calculating loss...: 41it [01:13,  1.80s/it]
Calculating loss...: 42it [01:15,  1.80s/it]
Calculating loss...: 43it [01:17,  1.79s/it]
Calculating loss...: 44it [01:19,  1.79s/it]
Calculating loss...: 45it [01:20,  1.79s/it]
Calculating loss...: 46it [01:22,  1.80s/it]
Calculating loss...: 47it [01:24,  1.80s/it]
Calculating loss...: 48it [01:26,  1.79s/it]
Calculating loss...: 48it [01:26,  1.80s/it]
Iter 748: Val loss 0.006, Val took 86.220s
Iter 748: Train loss 0.003, Learning Rate 1.000e-05, It/sec 0.232, Tokens/sec 21.162, Trained Tokens 68420, Peak mem 3.512 GB
Iter 782: Train loss 0.003, Learning Rate 1.000e-05, It/sec 0.234, Tokens/sec 21.276, Trained Tokens 71513, Peak mem 3.512 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:01,  1.78s/it]
Calculating loss...: 2it [00:03,  1.78s/it]
Calculating loss...: 3it [00:05,  1.80s/it]
Calculating loss...: 4it [00:07,  1.80s/it]
Calculating loss...: 5it [00:08,  1.79s/it]
Calculating loss...: 6it [00:10,  1.81s/it]
Calculating loss...: 7it [00:12,  1.80s/it]
Calculating loss...: 8it [00:14,  1.80s/it]
Calculating loss...: 9it [00:16,  1.81s/it]
Calculating loss...: 10it [00:18,  1.82s/it]
Calculating loss...: 11it [00:19,  1.81s/it]
Calculating loss...: 12it [00:21,  1.82s/it]
Calculating loss...: 13it [00:23,  1.81s/it]
Calculating loss...: 14it [00:25,  1.82s/it]
Calculating loss...: 15it [00:27,  1.81s/it]
Calculating loss...: 16it [00:28,  1.82s/it]
Calculating loss...: 17it [00:30,  1.81s/it]
Calculating loss...: 18it [00:32,  1.80s/it]
Calculating loss...: 19it [00:34,  1.80s/it]
Calculating loss...: 20it [00:36,  1.80s/it]
Calculating loss...: 21it [00:37,  1.80s/it]
Calculating loss...: 22it [00:39,  1.83s/it]
Calculating loss...: 23it [00:41,  1.82s/it]
Calculating loss...: 24it [00:43,  1.83s/it]
Calculating loss...: 25it [00:45,  1.82s/it]
Calculating loss...: 26it [00:47,  1.81s/it]
Calculating loss...: 27it [00:48,  1.81s/it]
Calculating loss...: 28it [00:50,  1.80s/it]
Calculating loss...: 29it [00:52,  1.80s/it]
Calculating loss...: 30it [00:54,  1.80s/it]
Calculating loss...: 31it [00:56,  1.81s/it]
Calculating loss...: 32it [00:57,  1.80s/it]
Calculating loss...: 33it [00:59,  1.80s/it]
Calculating loss...: 34it [01:01,  1.79s/it]
Calculating loss...: 35it [01:03,  1.80s/it]
Calculating loss...: 36it [01:05,  1.80s/it]
Calculating loss...: 37it [01:06,  1.80s/it]
Calculating loss...: 38it [01:08,  1.79s/it]
Calculating loss...: 39it [01:10,  1.79s/it]
Calculating loss...: 40it [01:12,  1.79s/it]
Calculating loss...: 41it [01:13,  1.79s/it]
Calculating loss...: 42it [01:15,  1.79s/it]
Calculating loss...: 43it [01:17,  1.79s/it]
Calculating loss...: 44it [01:19,  1.80s/it]
Calculating loss...: 45it [01:21,  1.80s/it]
Calculating loss...: 46it [01:22,  1.79s/it]
Calculating loss...: 47it [01:24,  1.79s/it]
Calculating loss...: 48it [01:26,  1.79s/it]
Calculating loss...: 48it [01:26,  1.80s/it]
Iter 816: Val loss 0.005, Val took 86.507s
Iter 816: Train loss 0.001, Learning Rate 1.000e-05, It/sec 0.232, Tokens/sec 21.046, Trained Tokens 74601, Peak mem 3.512 GB
Iter 816: Saved adapter weights to /tmp/wt-lora-train/router_lora_data/adapters_v1/adapters.safetensors and /tmp/wt-lora-train/router_lora_data/adapters_v1/0000816_adapters.safetensors.
Saved final weights to /tmp/wt-lora-train/router_lora_data/adapters_v1/adapters.safetensors.
